Images in fiftyone train cache: 2500
Images in fiftyone val cache:   2500

Loading train split from fiftyone cache (no network download)...
Downloading split 'train' to '/workspace/fiftyone/open-images-v7/train' if necessary
Necessary images already downloaded
Existing download of split 'train' is sufficient
Loading 'open-images-v7' split 'train'

   0% ||----|    1/2500 [14.6ms elapsed, 36.5s remaining, 68.5 samples/s] 
  35% |█----|  873/2500 [6.5s elapsed, 12.0s remaining, 136.6 samples/s]    
                                                                            

  36% |█\---|  910/2500 [6.7s elapsed, 11.7s remaining, 138.7 samples/s]    
                                                                            

  38% |█|---|  941/2500 [7.0s elapsed, 11.4s remaining, 140.5 samples/s]    
                                                                            

  39% |█/---|  967/2500 [7.2s elapsed, 11.3s remaining, 137.8 samples/s]    
                                                                            

  40% |█----|  990/2500 [7.3s elapsed, 10.9s remaining, 142.6 samples/s]    
                                                                            

  41% |██\--| 1024/2500 [7.6s elapsed, 10.9s remaining, 137.9 samples/s]    
                                                                            

  42% |██|--| 1046/2500 [7.8s elapsed, 10.6s remaining, 141.2 samples/s]    
                                                                            

  43% |██/--| 1071/2500 [8.0s elapsed, 10.5s remaining, 138.9 samples/s]    
                                                                            

  44% |██---| 1100/2500 [8.2s elapsed, 10.4s remaining, 136.3 samples/s]    
                                                                            

  45% |██\--| 1126/2500 [8.4s elapsed, 10.2s remaining, 135.6 samples/s]    
                                                                            

  47% |██|--| 1163/2500 [8.6s elapsed, 9.9s remaining, 134.0 samples/s]     
                                                                            

  48% |██/--| 1191/2500 [8.8s elapsed, 9.6s remaining, 137.1 samples/s]     
                                                                            

  49% |██---| 1223/2500 [9.0s elapsed, 9.1s remaining, 144.1 samples/s]     
                                                                            

  50% |██\--| 1259/2500 [9.3s elapsed, 9.2s remaining, 135.2 samples/s]     
                                                                            

  51% |██|--| 1280/2500 [9.5s elapsed, 8.9s remaining, 139.5 samples/s]     
                                                                            

  52% |██/--| 1307/2500 [9.6s elapsed, 8.5s remaining, 145.2 samples/s]     
                                                                            

  54% |██---| 1345/2500 [9.9s elapsed, 8.1s remaining, 146.7 samples/s]     
                                                                            

  55% |██\--| 1376/2500 [10.1s elapsed, 7.8s remaining, 150.0 samples/s]    
                                                                            

  56% |██|--| 1407/2500 [10.2s elapsed, 7.6s remaining, 148.8 samples/s]    
                                                                            

  58% |██/--| 1440/2500 [10.5s elapsed, 7.3s remaining, 151.1 samples/s]    
                                                                            

  59% |██---| 1472/2500 [10.7s elapsed, 7.1s remaining, 150.9 samples/s]    
                                                                            

  60% |███\-| 1503/2500 [11.0s elapsed, 7.2s remaining, 138.3 samples/s]    
                                                                            

  61% |███|-| 1521/2500 [11.1s elapsed, 6.9s remaining, 145.8 samples/s]    
                                                                            

  62% |███/-| 1550/2500 [11.3s elapsed, 6.7s remaining, 146.3 samples/s]    
                                                                            

  63% |███--| 1579/2500 [11.5s elapsed, 6.5s remaining, 144.4 samples/s]    
                                                                            

  64% |███\-| 1612/2500 [11.7s elapsed, 6.3s remaining, 144.0 samples/s]    
                                                                            

  66% |███|-| 1643/2500 [11.9s elapsed, 6.1s remaining, 141.9 samples/s]    
                                                                            

  67% |███/-| 1670/2500 [12.1s elapsed, 6.0s remaining, 138.5 samples/s]    
                                                                            

  68% |███--| 1696/2500 [12.3s elapsed, 5.8s remaining, 137.4 samples/s]    
                                                                            

  69% |███\-| 1727/2500 [12.6s elapsed, 5.8s remaining, 130.3 samples/s]    
                                                                            

  70% |███|-| 1748/2500 [12.7s elapsed, 5.4s remaining, 139.9 samples/s]    
                                                                            

  71% |███/-| 1780/2500 [13.0s elapsed, 5.2s remaining, 137.4 samples/s]    
                                                                            

  72% |███--| 1805/2500 [13.2s elapsed, 5.2s remaining, 133.2 samples/s]    
                                                                            

  73% |███\-| 1827/2500 [13.4s elapsed, 5.0s remaining, 133.5 samples/s]    
                                                                            

  75% |███|-| 1863/2500 [13.6s elapsed, 4.8s remaining, 131.8 samples/s]    
                                                                            

  76% |███/-| 1890/2500 [13.8s elapsed, 4.6s remaining, 131.1 samples/s]    
                                                                            

  77% |███--| 1916/2500 [14.0s elapsed, 4.4s remaining, 131.2 samples/s]    
                                                                            

  78% |███\-| 1942/2500 [14.3s elapsed, 4.4s remaining, 123.4 samples/s]    
                                                                            

  78% |███|-| 1960/2500 [14.5s elapsed, 4.2s remaining, 126.5 samples/s]    
                                                                            

  79% |███/-| 1985/2500 [14.6s elapsed, 4.0s remaining, 126.6 samples/s]    
                                                                            

  81% |████-| 2016/2500 [14.8s elapsed, 3.7s remaining, 131.2 samples/s]    
                                                                            

  82% |████\| 2050/2500 [15.0s elapsed, 3.3s remaining, 137.8 samples/s]    
                                                                            

  83% |████|| 2082/2500 [15.2s elapsed, 3.1s remaining, 136.1 samples/s]    
                                                                            

  84% |████/| 2111/2500 [15.4s elapsed, 2.8s remaining, 137.0 samples/s]    
                                                                            

  86% |████-| 2140/2500 [15.6s elapsed, 2.6s remaining, 139.7 samples/s]    
                                                                            

  87% |████\| 2171/2500 [15.8s elapsed, 2.3s remaining, 145.8 samples/s]    
                                                                            

  88% |████|| 2210/2500 [16.1s elapsed, 2.0s remaining, 147.7 samples/s]    
                                                                            

  89% |████/| 2232/2500 [16.3s elapsed, 1.8s remaining, 149.8 samples/s]    
                                                                            

  90% |████-| 2262/2500 [16.5s elapsed, 1.6s remaining, 148.2 samples/s]    
                                                                            

  92% |████\| 2290/2500 [16.6s elapsed, 1.4s remaining, 149.1 samples/s]    
                                                                            

  93% |████|| 2327/2500 [16.9s elapsed, 1.2s remaining, 149.2 samples/s]    
                                                                            

  94% |████/| 2359/2500 [17.1s elapsed, 951.0ms remaining, 148.9 samples/s] 
                                                                            

  96% |████-| 2388/2500 [17.3s elapsed, 765.5ms remaining, 146.7 samples/s] 
                                                                            

  97% |████\| 2414/2500 [17.5s elapsed, 584.3ms remaining, 147.5 samples/s] 
                                                                            

  98% |████|| 2448/2500 [17.8s elapsed, 382.9ms remaining, 135.8 samples/s] 
                                                                            

  99% |████/| 2468/2500 [17.9s elapsed, 223.4ms remaining, 143.3 samples/s] 
                                                                            

 100% |█████| 2500/2500 [18.2s elapsed, 0s remaining, 140.5 samples/s]      
                                                                            

 100% |█████| 2500/2500 [18.2s elapsed, 0s remaining, 140.5 samples/s]      
Dataset 'oi_person_recover_train' created
  Loaded 2500 samples. Converting...



   0% ||----|    0/2500 [5.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

   0% |/----|    5/2500 [107.3ms elapsed, 53.5s remaining, 46.6 samples/s] 
                                                                           

   0% |-----|   10/2500 [212.0ms elapsed, 52.8s remaining, 47.2 samples/s] 
                                                                           

   1% |\----|   14/2500 [313.9ms elapsed, 55.7s remaining, 44.6 samples/s] 
                                                                           

   1% ||----|   19/2500 [435.5ms elapsed, 56.9s remaining, 43.6 samples/s] 
                                                                           

   1% |/----|   23/2500 [544.5ms elapsed, 58.6s remaining, 42.2 samples/s] 
                                                                           

   1% |-----|   28/2500 [658.0ms elapsed, 58.1s remaining, 42.6 samples/s] 
                                                                           

   1% |\----|   34/2500 [765.3ms elapsed, 55.5s remaining, 44.4 samples/s] 
                                                                           

   2% ||----|   39/2500 [892.5ms elapsed, 56.3s remaining, 43.7 samples/s] 
                                                                           

   2% |/----|   44/2500 [1.0s elapsed, 55.9s remaining, 43.9 samples/s]    
                                                                           

   2% |-----|   49/2500 [1.1s elapsed, 55.5s remaining, 43.9 samples/s]    
                                                                           

   2% |\----|   55/2500 [1.2s elapsed, 54.0s remaining, 44.9 samples/s]    
                                                                           

   2% ||----|   60/2500 [1.3s elapsed, 54.5s remaining, 44.8 samples/s]    
                                                                           

   3% |/----|   66/2500 [1.5s elapsed, 53.7s remaining, 46.0 samples/s]    
                                                                           

   3% |-----|   71/2500 [1.6s elapsed, 53.6s remaining, 46.9 samples/s]    
                                                                           

   3% |\----|   77/2500 [1.7s elapsed, 53.1s remaining, 47.6 samples/s]    
                                                                           

   3% ||----|   83/2500 [1.8s elapsed, 52.6s remaining, 47.0 samples/s]    
                                                                           

   3% |/----|   87/2500 [1.9s elapsed, 53.2s remaining, 46.8 samples/s]    
                                                                           

   4% |-----|   91/2500 [2.0s elapsed, 53.8s remaining, 45.5 samples/s]    
                                                                           

   4% |\----|   97/2500 [2.2s elapsed, 53.2s remaining, 46.1 samples/s]    
                                                                           

   4% ||----|  101/2500 [2.5s elapsed, 58.7s remaining, 36.9 samples/s]    
                                                                           

   4% |/----|  108/2500 [2.6s elapsed, 57.1s remaining, 39.1 samples/s]    
                                                                           

   5% |-----|  114/2500 [2.7s elapsed, 56.3s remaining, 39.3 samples/s]    
                                                                           

   5% |\----|  119/2500 [2.8s elapsed, 55.9s remaining, 39.5 samples/s]    
                                                                           

   5% ||----|  124/2500 [2.9s elapsed, 55.6s remaining, 39.2 samples/s]    
                                                                           

   5% |/----|  129/2500 [3.0s elapsed, 55.2s remaining, 39.0 samples/s]    
                                                                           

   5% |-----|  134/2500 [3.1s elapsed, 54.9s remaining, 40.0 samples/s]    
                                                                           

   6% |\----|  139/2500 [3.2s elapsed, 54.6s remaining, 41.0 samples/s]    
                                                                           

   6% ||----|  145/2500 [3.3s elapsed, 54.1s remaining, 41.0 samples/s]    
                                                                           

   6% |/----|  150/2500 [3.4s elapsed, 53.3s remaining, 50.7 samples/s]    
                                                                           

   6% |-----|  156/2500 [3.6s elapsed, 53.1s remaining, 48.6 samples/s]    
                                                                           

   6% |\----|  161/2500 [3.7s elapsed, 53.0s remaining, 47.6 samples/s]    
                                                                           

   7% ||----|  167/2500 [3.8s elapsed, 52.5s remaining, 48.1 samples/s]    
                                                                           

   7% |/----|  173/2500 [3.9s elapsed, 52.0s remaining, 48.8 samples/s]    
                                                                           

   7% |-----|  179/2500 [4.0s elapsed, 51.7s remaining, 48.8 samples/s]    
                                                                           

   7% |\----|  185/2500 [4.1s elapsed, 51.4s remaining, 49.1 samples/s]    
                                                                           

   8% ||----|  191/2500 [4.3s elapsed, 51.0s remaining, 49.7 samples/s]    
                                                                           

   8% |/----|  198/2500 [4.4s elapsed, 50.3s remaining, 50.7 samples/s]    
                                                                           

   8% |-----|  202/2500 [4.5s elapsed, 50.5s remaining, 49.7 samples/s]    
                                                                           

   8% |\----|  208/2500 [4.6s elapsed, 50.2s remaining, 50.0 samples/s]    
                                                                           

   9% ||----|  213/2500 [4.7s elapsed, 50.2s remaining, 49.6 samples/s]    
                                                                           

   9% |/----|  219/2500 [4.8s elapsed, 50.0s remaining, 49.4 samples/s]    
                                                                           

   9% |-----|  224/2500 [5.0s elapsed, 50.1s remaining, 48.0 samples/s]    
                                                                           

   9% |\----|  229/2500 [5.1s elapsed, 50.0s remaining, 47.4 samples/s]    
                                                                           

   9% ||----|  233/2500 [5.2s elapsed, 50.2s remaining, 46.2 samples/s]    
                                                                           

  10% |/----|  238/2500 [5.3s elapsed, 50.0s remaining, 46.0 samples/s]    
                                                                           

  10% |-----|  243/2500 [5.4s elapsed, 50.3s remaining, 43.7 samples/s]    
                                                                           

  10% |\----|  249/2500 [5.5s elapsed, 49.8s remaining, 45.4 samples/s]    
                                                                           

  10% ||----|  254/2500 [5.6s elapsed, 49.6s remaining, 45.2 samples/s]    
                                                                           

  10% |/----|  258/2500 [5.7s elapsed, 49.7s remaining, 45.0 samples/s]    
                                                                           

  10% |-----|  262/2500 [5.8s elapsed, 49.9s remaining, 43.5 samples/s]    
                                                                           

  11% |\----|  267/2500 [5.9s elapsed, 49.8s remaining, 43.8 samples/s]    
                                                                           

  11% ||----|  271/2500 [6.0s elapsed, 49.9s remaining, 43.2 samples/s]    
                                                                           

  11% |/----|  277/2500 [6.2s elapsed, 49.4s remaining, 44.8 samples/s]    
                                                                           

  11% |-----|  283/2500 [6.3s elapsed, 49.2s remaining, 44.9 samples/s]    
                                                                           

  11% |\----|  287/2500 [6.4s elapsed, 49.2s remaining, 44.7 samples/s]    
                                                                           

  12% ||----|  293/2500 [6.5s elapsed, 49.0s remaining, 44.7 samples/s]    
                                                                           

  12% |/----|  299/2500 [6.6s elapsed, 48.6s remaining, 45.3 samples/s]    
                                                                           

  12% |-----|  304/2500 [6.7s elapsed, 48.3s remaining, 46.3 samples/s]    
                                                                           

  12% |\----|  309/2500 [6.8s elapsed, 48.1s remaining, 47.1 samples/s]    
                                                                           

  13% ||----|  315/2500 [6.9s elapsed, 47.7s remaining, 48.3 samples/s]    
                                                                           

  13% |/----|  321/2500 [7.0s elapsed, 47.3s remaining, 49.9 samples/s]    
                                                                           

  13% |-----|  326/2500 [7.2s elapsed, 47.4s remaining, 48.7 samples/s]    
                                                                           

  13% |\----|  332/2500 [7.3s elapsed, 47.3s remaining, 48.2 samples/s]    
                                                                           

  13% ||----|  336/2500 [7.4s elapsed, 47.3s remaining, 47.9 samples/s]    
                                                                           

  14% |/----|  341/2500 [7.5s elapsed, 47.3s remaining, 47.4 samples/s]    
                                                                           

  14% |-----|  346/2500 [7.6s elapsed, 47.2s remaining, 46.9 samples/s]    
                                                                           

  14% |\----|  351/2500 [7.7s elapsed, 47.2s remaining, 46.2 samples/s]    
                                                                           

  14% ||----|  355/2500 [7.8s elapsed, 47.3s remaining, 45.4 samples/s]    
                                                                           

  14% |/----|  359/2500 [7.9s elapsed, 47.7s remaining, 43.3 samples/s]    
                                                                           

  15% |-----|  365/2500 [8.1s elapsed, 47.4s remaining, 43.3 samples/s]    
                                                                           

  15% |\----|  371/2500 [8.2s elapsed, 47.1s remaining, 44.4 samples/s]    
                                                                           

  15% ||----|  377/2500 [8.3s elapsed, 46.7s remaining, 45.4 samples/s]    
                                                                           

  15% |/----|  382/2500 [8.4s elapsed, 46.4s remaining, 46.4 samples/s]    
                                                                           

  16% |-----|  388/2500 [8.5s elapsed, 46.1s remaining, 47.0 samples/s]    
                                                                           

  16% |\----|  394/2500 [8.6s elapsed, 45.8s remaining, 47.6 samples/s]    
                                                                           

  16% ||----|  400/2500 [8.7s elapsed, 45.3s remaining, 49.0 samples/s]    
                                                                           

  16% |/----|  406/2500 [8.8s elapsed, 44.9s remaining, 50.9 samples/s]    
                                                                           

  16% |-----|  412/2500 [8.9s elapsed, 44.4s remaining, 53.0 samples/s]    
                                                                           

  17% |\----|  418/2500 [9.1s elapsed, 44.1s remaining, 53.3 samples/s]    
                                                                           

  17% ||----|  424/2500 [9.2s elapsed, 43.8s remaining, 53.6 samples/s]    
                                                                           

  17% |/----|  430/2500 [9.3s elapsed, 43.6s remaining, 53.6 samples/s]    
                                                                           

  17% |-----|  436/2500 [9.4s elapsed, 43.2s remaining, 54.9 samples/s]    
                                                                           

  18% |\----|  442/2500 [9.5s elapsed, 43.0s remaining, 54.7 samples/s]    
                                                                           

  18% ||----|  447/2500 [9.6s elapsed, 43.1s remaining, 53.5 samples/s]    
                                                                           

  18% |/----|  453/2500 [9.7s elapsed, 42.9s remaining, 53.2 samples/s]    
                                                                           

  18% |-----|  459/2500 [9.8s elapsed, 42.6s remaining, 53.8 samples/s]    
                                                                           

  19% |\----|  465/2500 [9.9s elapsed, 42.5s remaining, 53.6 samples/s]    
                                                                           

  19% ||----|  471/2500 [10.0s elapsed, 42.2s remaining, 53.8 samples/s]   
                                                                           

  19% |/----|  475/2500 [10.1s elapsed, 42.4s remaining, 52.2 samples/s]   
                                                                           

  19% |-----|  481/2500 [10.3s elapsed, 42.3s remaining, 51.6 samples/s]   
                                                                           

  19% |\----|  487/2500 [10.4s elapsed, 42.1s remaining, 51.8 samples/s]   
                                                                           

  20% ||----|  493/2500 [10.5s elapsed, 41.8s remaining, 52.1 samples/s]   
                                                                           

  20% |/----|  499/2500 [10.6s elapsed, 41.6s remaining, 52.6 samples/s]   
                                                                           

  20% |█----|  505/2500 [10.7s elapsed, 41.4s remaining, 52.7 samples/s]   
                                                                           

  20% |█\---|  511/2500 [10.8s elapsed, 41.2s remaining, 52.7 samples/s]   
                                                                           

  21% |█|---|  517/2500 [10.9s elapsed, 41.0s remaining, 52.8 samples/s]   
                                                                           

  21% |█/---|  523/2500 [11.0s elapsed, 40.8s remaining, 52.5 samples/s]   
                                                                           

  21% |█----|  529/2500 [11.1s elapsed, 40.5s remaining, 53.7 samples/s]   
                                                                           

  21% |█\---|  535/2500 [11.3s elapsed, 40.2s remaining, 54.5 samples/s]   
                                                                           

  22% |█|---|  542/2500 [11.4s elapsed, 39.9s remaining, 54.7 samples/s]   
                                                                           

  22% |█/---|  548/2500 [11.5s elapsed, 39.8s remaining, 54.4 samples/s]   
                                                                           

  22% |█----|  554/2500 [11.6s elapsed, 39.8s remaining, 53.4 samples/s]   
                                                                           

  22% |█\---|  557/2500 [11.7s elapsed, 40.5s remaining, 50.2 samples/s]   
                                                                           

  23% |█|---|  563/2500 [11.9s elapsed, 40.4s remaining, 49.7 samples/s]   
                                                                           

  23% |█/---|  569/2500 [12.0s elapsed, 40.2s remaining, 49.7 samples/s]   
                                                                           

  23% |█----|  575/2500 [12.1s elapsed, 40.1s remaining, 49.6 samples/s]   
                                                                           

  23% |█\---|  580/2500 [12.2s elapsed, 40.1s remaining, 48.8 samples/s]   
                                                                           

  23% |█|---|  586/2500 [12.3s elapsed, 40.0s remaining, 48.4 samples/s]   
                                                                           

  24% |█/---|  592/2500 [12.4s elapsed, 39.9s remaining, 48.0 samples/s]   
                                                                           

  24% |█----|  599/2500 [12.5s elapsed, 39.4s remaining, 49.7 samples/s]   
                                                                           

  24% |█\---|  605/2500 [12.6s elapsed, 38.9s remaining, 51.3 samples/s]   
                                                                           

  24% |█|---|  611/2500 [12.7s elapsed, 38.1s remaining, 55.1 samples/s]   
                                                                           

  25% |█/---|  618/2500 [12.8s elapsed, 37.7s remaining, 55.9 samples/s]   
                                                                           

  25% |█----|  624/2500 [12.9s elapsed, 37.5s remaining, 56.2 samples/s]   
                                                                           

  25% |█\---|  629/2500 [13.0s elapsed, 37.5s remaining, 55.7 samples/s]   
                                                                           

  25% |█|---|  635/2500 [13.2s elapsed, 37.1s remaining, 57.3 samples/s]   
                                                                           

  26% |█/---|  641/2500 [13.3s elapsed, 36.8s remaining, 57.9 samples/s]   
                                                                           

  26% |█----|  648/2500 [13.4s elapsed, 36.5s remaining, 58.5 samples/s]   
                                                                           

  26% |█\---|  654/2500 [13.5s elapsed, 36.5s remaining, 57.5 samples/s]   
                                                                           

  26% |█|---|  661/2500 [13.6s elapsed, 36.2s remaining, 57.8 samples/s]   
                                                                           

  27% |█/---|  667/2500 [13.7s elapsed, 36.0s remaining, 58.0 samples/s]   
                                                                           

  27% |█----|  673/2500 [13.8s elapsed, 35.9s remaining, 57.6 samples/s]   
                                                                           

  27% |█\---|  680/2500 [13.9s elapsed, 35.9s remaining, 56.8 samples/s]   
                                                                           

  27% |█|---|  687/2500 [14.0s elapsed, 35.5s remaining, 57.9 samples/s]   
                                                                           

  28% |█/---|  693/2500 [14.2s elapsed, 35.3s remaining, 57.9 samples/s]   
                                                                           

  28% |█----|  699/2500 [14.3s elapsed, 35.2s remaining, 57.5 samples/s]   
                                                                           

  28% |█\---|  706/2500 [14.4s elapsed, 35.0s remaining, 57.4 samples/s]   
                                                                           

  28% |█|---|  711/2500 [14.5s elapsed, 35.1s remaining, 56.3 samples/s]   
                                                                           

  29% |█/---|  717/2500 [14.6s elapsed, 35.0s remaining, 56.2 samples/s]   
                                                                           

  29% |█----|  721/2500 [14.7s elapsed, 35.2s remaining, 54.2 samples/s]   
                                                                           

  29% |█\---|  726/2500 [14.8s elapsed, 35.4s remaining, 52.8 samples/s]   
                                                                           

  29% |█|---|  731/2500 [14.9s elapsed, 35.3s remaining, 52.6 samples/s]   
                                                                           

  29% |█/---|  737/2500 [15.0s elapsed, 35.3s remaining, 52.0 samples/s]   
                                                                           

  30% |█----|  742/2500 [15.1s elapsed, 35.4s remaining, 51.2 samples/s]   
                                                                           

  30% |█\---|  747/2500 [15.2s elapsed, 35.5s remaining, 50.2 samples/s]   
                                                                           

  30% |█|---|  753/2500 [15.3s elapsed, 35.6s remaining, 48.9 samples/s]   
                                                                           

  30% |█/---|  757/2500 [15.4s elapsed, 35.8s remaining, 47.9 samples/s]   
                                                                           

  31% |█----|  763/2500 [15.6s elapsed, 35.8s remaining, 47.3 samples/s]   
                                                                           

  31% |█\---|  769/2500 [15.7s elapsed, 35.4s remaining, 48.6 samples/s]   
                                                                           

  31% |█|---|  775/2500 [15.8s elapsed, 35.0s remaining, 49.8 samples/s]   
                                                                           

  31% |█/---|  781/2500 [15.9s elapsed, 34.7s remaining, 50.3 samples/s]   
                                                                           

  31% |█----|  787/2500 [16.0s elapsed, 34.6s remaining, 50.2 samples/s]   
                                                                           

  32% |█\---|  793/2500 [16.1s elapsed, 34.4s remaining, 50.7 samples/s]   
                                                                           

  32% |█|---|  799/2500 [16.2s elapsed, 34.1s remaining, 51.5 samples/s]   
                                                                           

  32% |█/---|  805/2500 [16.4s elapsed, 34.0s remaining, 51.1 samples/s]   
                                                                           

  32% |█----|  810/2500 [16.5s elapsed, 33.8s remaining, 51.7 samples/s]   
                                                                           

  33% |█\---|  814/2500 [16.6s elapsed, 34.1s remaining, 50.3 samples/s]   
                                                                           

  33% |█|---|  819/2500 [16.7s elapsed, 34.1s remaining, 49.6 samples/s]   
                                                                           

  33% |█/---|  825/2500 [16.8s elapsed, 34.0s remaining, 49.6 samples/s]   
                                                                           

  33% |█----|  832/2500 [16.9s elapsed, 33.7s remaining, 50.3 samples/s]   
                                                                           

  34% |█\---|  838/2500 [17.0s elapsed, 33.5s remaining, 50.5 samples/s]   
                                                                           

  34% |█|---|  843/2500 [17.1s elapsed, 33.5s remaining, 50.1 samples/s]   
                                                                           

  34% |█/---|  850/2500 [17.2s elapsed, 33.1s remaining, 51.0 samples/s]   
                                                                           

  34% |█----|  855/2500 [17.3s elapsed, 33.0s remaining, 51.0 samples/s]   
                                                                           

  34% |█\---|  860/2500 [17.4s elapsed, 32.8s remaining, 51.3 samples/s]   
                                                                           

  35% |█|---|  866/2500 [17.6s elapsed, 32.3s remaining, 52.9 samples/s]   
                                                                           

  35% |█/---|  872/2500 [17.7s elapsed, 32.0s remaining, 54.0 samples/s]   
                                                                           

  35% |█----|  878/2500 [17.8s elapsed, 31.9s remaining, 53.7 samples/s]   
                                                                           

  35% |█\---|  883/2500 [17.9s elapsed, 32.2s remaining, 52.0 samples/s]   
                                                                           

  36% |█|---|  889/2500 [18.0s elapsed, 32.1s remaining, 51.9 samples/s]   
                                                                           

  36% |█/---|  894/2500 [18.1s elapsed, 32.1s remaining, 51.2 samples/s]   
                                                                           

  36% |█----|  899/2500 [18.2s elapsed, 32.6s remaining, 48.6 samples/s]   
                                                                           

  36% |█\---|  905/2500 [18.4s elapsed, 32.5s remaining, 48.8 samples/s]   
                                                                           

  36% |█|---|  911/2500 [18.5s elapsed, 32.2s remaining, 49.4 samples/s]   
                                                                           

  37% |█/---|  916/2500 [18.6s elapsed, 32.2s remaining, 48.9 samples/s]   
                                                                           

  37% |█----|  921/2500 [18.7s elapsed, 32.5s remaining, 47.6 samples/s]   
                                                                           

  37% |█\---|  924/2500 [18.8s elapsed, 33.1s remaining, 45.3 samples/s]   
                                                                           

  37% |█|---|  929/2500 [18.9s elapsed, 33.0s remaining, 45.3 samples/s]   
                                                                           

  37% |█/---|  935/2500 [19.0s elapsed, 32.9s remaining, 45.0 samples/s]   
                                                                           

  38% |█----|  940/2500 [19.1s elapsed, 32.7s remaining, 45.4 samples/s]   
                                                                           

  38% |█\---|  945/2500 [19.2s elapsed, 32.4s remaining, 46.4 samples/s]   
                                                                           

  38% |█|---|  951/2500 [19.3s elapsed, 32.1s remaining, 46.9 samples/s]   
                                                                           

  38% |█/---|  958/2500 [19.5s elapsed, 31.9s remaining, 47.0 samples/s]   
                                                                           

  39% |█----|  964/2500 [19.6s elapsed, 31.6s remaining, 47.6 samples/s]   
                                                                           

  39% |█\---|  969/2500 [19.7s elapsed, 31.4s remaining, 48.0 samples/s]   
                                                                           

  39% |█|---|  974/2500 [19.8s elapsed, 30.8s remaining, 49.9 samples/s]   
                                                                           

  39% |█/---|  979/2500 [19.9s elapsed, 30.6s remaining, 50.3 samples/s]   
                                                                           

